"scenario","seed","k_vrai","alpha","omega","k_opt","instability_min","stabk"
"S1",1,3,0,0,3,NA,"NA;0.1097;0.0836;0.1017;0.098;0.0868"
"S1",1,3,0.2,0,3,NA,"NA;0.1191;0.0849;0.0952;0.0899;0.0886"
"S1",1,3,0.4,0,6,NA,"NA;0.1042;0.0932;0.0886;0.0888;0.0853"
"S1",1,3,0.6,0,5,NA,"NA;0.1205;0.0878;0.1008;0.0851;0.0853"
"S1",1,3,0.8,0,6,NA,"NA;0.1042;0.0886;0.0907;0.0915;0.0843"
"S1",1,3,1,0,3,NA,"NA;0.118;0.0822;0.0963;0.0959;0.089"
"S1",1,3,0,0.2,3,NA,"NA;0.0958;0.0671;0.0829;0.0677;0.0684"
"S1",1,3,0.2,0.2,3,NA,"NA;0.0802;0.0593;0.0694;0.0674;0.0696"
"S1",1,3,0.4,0.2,3,NA,"NA;0.1093;0.0601;0.0733;0.0683;0.07"
"S1",1,3,0.6,0.2,3,NA,"NA;0.1005;0.0546;0.066;0.0672;0.0696"
"S1",1,3,0.8,0.2,3,NA,"NA;0.0864;0.0501;0.0709;0.0759;0.0713"
"S1",1,3,1,0.2,3,NA,"NA;0.08;0.0508;0.0687;0.0717;0.0741"
"S1",1,3,0,0.4,3,NA,"NA;0.0768;0.0397;0.0587;0.0609;0.0597"
"S1",1,3,0.2,0.4,3,NA,"NA;0.0895;0.0351;0.0577;0.0587;0.0563"
"S1",1,3,0.4,0.4,3,NA,"NA;0.0854;0.0317;0.0544;0.0599;0.0595"
"S1",1,3,0.6,0.4,3,NA,"NA;0.0974;0.0292;0.05;0.0584;0.0562"
"S1",1,3,0.8,0.4,3,NA,"NA;0.0994;0.0271;0.0528;0.0622;0.0556"
"S1",1,3,1,0.4,3,NA,"NA;0.0898;0.0247;0.0471;0.0541;0.0604"
"S1",1,3,0,0.6,3,NA,"NA;0.074;0.0286;0.0483;0.0518;0.056"
"S1",1,3,0.2,0.6,3,NA,"NA;0.0624;0.0239;0.0492;0.0536;0.0586"
"S1",1,3,0.4,0.6,3,NA,"NA;0.0933;0.0177;0.0408;0.0531;0.0562"
"S1",1,3,0.6,0.6,3,NA,"NA;0.0861;0.0135;0.043;0.0526;0.0604"
"S1",1,3,0.8,0.6,3,NA,"NA;0.0749;0.0124;0.0436;0.0604;0.0668"
"S1",1,3,1,0.6,3,NA,"NA;0.072;0.0126;0.0409;0.0586;0.06"
"S1",1,3,0,0.8,3,NA,"NA;0.0789;0.0253;0.0543;0.0639;0.0597"
"S1",1,3,0.2,0.8,3,NA,"NA;0.074;0.0225;0.0559;0.0594;0.0553"
"S1",1,3,0.4,0.8,3,NA,"NA;0.0588;0.0182;0.0473;0.0598;0.0567"
"S1",1,3,0.6,0.8,3,NA,"NA;0.0771;0.0164;0.048;0.0581;0.0574"
"S1",1,3,0.8,0.8,3,NA,"NA;0.0561;0.0148;0.0378;0.0558;0.0594"
"S1",1,3,1,0.8,3,NA,"NA;0.0572;0.0125;0.0428;0.0557;0.0627"
"S1",1,3,0,1,3,NA,"NA;0.0526;0.0385;0.068;0.0634;0.0493"
"S1",1,3,0.2,1,3,NA,"NA;0.0475;0.0313;0.0622;0.0681;0.0524"
"S1",1,3,0.4,1,3,NA,"NA;0.0479;0.0259;0.0598;0.0616;0.0508"
"S1",1,3,0.6,1,3,NA,"NA;0.0391;0.0248;0.0605;0.0586;0.0549"
"S1",1,3,0.8,1,3,NA,"NA;0.0358;0.0221;0.0567;0.065;0.0621"
"S1",1,3,1,1,3,NA,"NA;0.0461;0.0216;0.0529;0.0697;0.064"
"S2",1,3,0,0,6,NA,"NA;0.1127;0.1159;0.1198;0.1143;0.1065"
"S2",1,3,0.2,0,6,NA,"NA;0.1094;0.1211;0.1134;0.1173;0.1049"
"S2",1,3,0.4,0,6,NA,"NA;0.1126;0.1191;0.1171;0.1092;0.1063"
"S2",1,3,0.6,0,6,NA,"NA;0.1193;0.1134;0.1146;0.1101;0.1072"
"S2",1,3,0.8,0,2,NA,"NA;0.1029;0.1203;0.1161;0.1152;0.1045"
"S2",1,3,1,0,6,NA,"NA;0.1162;0.1291;0.1203;0.119;0.1035"
"S2",1,3,0,0.2,2,NA,"NA;0.0886;0.1009;0.109;0.092;0.0932"
"S2",1,3,0.2,0.2,6,NA,"NA;0.0976;0.0881;0.0951;0.0877;0.0844"
"S2",1,3,0.4,0.2,6,NA,"NA;0.1057;0.0926;0.0998;0.0883;0.0869"
"S2",1,3,0.6,0.2,3,NA,"NA;0.1013;0.0874;0.0923;0.0903;0.0883"
"S2",1,3,0.8,0.2,3,NA,"NA;0.09;0.086;0.094;0.0956;0.0876"
"S2",1,3,1,0.2,3,NA,"NA;0.0892;0.0849;0.0959;0.0916;0.0906"
"S2",1,3,0,0.4,6,NA,"NA;0.0962;0.0753;0.0811;0.0754;0.0751"
"S2",1,3,0.2,0.4,3,NA,"NA;0.0839;0.0703;0.0847;0.0729;0.0718"
"S2",1,3,0.4,0.4,3,NA,"NA;0.0864;0.0581;0.0745;0.0782;0.0734"
"S2",1,3,0.6,0.4,3,NA,"NA;0.0939;0.0666;0.0774;0.0739;0.0688"
"S2",1,3,0.8,0.4,3,NA,"NA;0.0885;0.0568;0.0733;0.0754;0.0712"
"S2",1,3,1,0.4,3,NA,"NA;0.0881;0.0538;0.0623;0.0696;0.0732"
"S2",1,3,0,0.6,3,NA,"NA;0.081;0.0501;0.0651;0.0652;0.0627"
"S2",1,3,0.2,0.6,3,NA,"NA;0.0714;0.0536;0.064;0.0643;0.067"
"S2",1,3,0.4,0.6,3,NA,"NA;0.0891;0.0391;0.0551;0.0587;0.0638"
"S2",1,3,0.6,0.6,3,NA,"NA;0.092;0.0318;0.0566;0.0573;0.0654"
"S2",1,3,0.8,0.6,3,NA,"NA;0.0878;0.0283;0.0545;0.0654;0.0724"
"S2",1,3,1,0.6,3,NA,"NA;0.0833;0.0249;0.0486;0.0627;0.0653"
"S2",1,3,0,0.8,3,NA,"NA;0.0732;0.0371;0.0588;0.0664;0.064"
"S2",1,3,0.2,0.8,3,NA,"NA;0.0646;0.0311;0.0608;0.0642;0.0593"
"S2",1,3,0.4,0.8,3,NA,"NA;0.0505;0.0269;0.0538;0.0649;0.0602"
"S2",1,3,0.6,0.8,3,NA,"NA;0.0627;0.0225;0.0552;0.0589;0.0587"
"S2",1,3,0.8,0.8,3,NA,"NA;0.056;0.0166;0.0428;0.0589;0.0672"
"S2",1,3,1,0.8,3,NA,"NA;0.0643;0.0172;0.0451;0.0607;0.0699"
"S2",1,3,0,1,3,NA,"NA;0.0526;0.0385;0.068;0.0634;0.0493"
"S2",1,3,0.2,1,3,NA,"NA;0.0475;0.0313;0.0622;0.0681;0.0524"
"S2",1,3,0.4,1,3,NA,"NA;0.0479;0.0259;0.0598;0.0616;0.0508"
"S2",1,3,0.6,1,3,NA,"NA;0.0391;0.0248;0.0605;0.0586;0.0549"
"S2",1,3,0.8,1,3,NA,"NA;0.0358;0.0221;0.0567;0.065;0.0621"
"S2",1,3,1,1,3,NA,"NA;0.0461;0.0216;0.0529;0.0697;0.064"
"S3",1,3,0,0,6,NA,"NA;0.1239;0.0928;0.1047;0.1011;0.0889"
"S3",1,3,0.2,0,6,NA,"NA;0.1232;0.1015;0.1035;0.0957;0.09"
"S3",1,3,0.4,0,6,NA,"NA;0.1252;0.0968;0.0954;0.094;0.0916"
"S3",1,3,0.6,0,6,NA,"NA;0.1349;0.0968;0.1016;0.0955;0.0894"
"S3",1,3,0.8,0,6,NA,"NA;0.1246;0.0988;0.0962;0.098;0.0892"
"S3",1,3,1,0,3,NA,"NA;0.1246;0.0927;0.1041;0.1023;0.0928"
"S3",1,3,0,0.2,5,NA,"NA;0.0906;0.1024;0.1034;0.0802;0.0811"
"S3",1,3,0.2,0.2,5,NA,"NA;0.1102;0.0897;0.089;0.0793;0.0799"
"S3",1,3,0.4,0.2,6,NA,"NA;0.1016;0.0901;0.0957;0.0832;0.0781"
"S3",1,3,0.6,0.2,6,NA,"NA;0.0992;0.0829;0.0925;0.0866;0.0785"
"S3",1,3,0.8,0.2,3,NA,"NA;0.0865;0.0798;0.096;0.0889;0.0833"
"S3",1,3,1,0.2,6,NA,"NA;0.0843;0.0907;0.0904;0.0877;0.0842"
"S3",1,3,0,0.4,5,NA,"NA;0.1094;0.1066;0.0997;0.0777;0.0789"
"S3",1,3,0.2,0.4,6,NA,"NA;0.0957;0.106;0.0917;0.08;0.0734"
"S3",1,3,0.4,0.4,5,NA,"NA;0.1019;0.1;0.0884;0.0775;0.0794"
"S3",1,3,0.6,0.4,6,NA,"NA;0.108;0.0993;0.0873;0.0786;0.0727"
"S3",1,3,0.8,0.4,6,NA,"NA;0.105;0.0926;0.0866;0.0833;0.075"
"S3",1,3,1,0.4,3,NA,"NA;0.0994;0.078;0.0824;0.0811;0.08"
"S3",1,3,0,0.6,6,NA,"NA;0.11;0.1025;0.0943;0.0894;0.0829"
"S3",1,3,0.2,0.6,6,NA,"NA;0.0867;0.1182;0.0958;0.0856;0.0853"
"S3",1,3,0.4,0.6,5,NA,"NA;0.0979;0.1158;0.0913;0.0791;0.0851"
"S3",1,3,0.6,0.6,6,NA,"NA;0.103;0.1094;0.0961;0.0868;0.0832"
"S3",1,3,0.8,0.6,5,NA,"NA;0.1042;0.0967;0.0958;0.0846;0.0883"
"S3",1,3,1,0.6,6,NA,"NA;0.0868;0.092;0.0888;0.0921;0.086"
"S3",1,3,0,0.8,5,NA,"NA;0.1276;0.0971;0.1008;0.086;0.0888"
"S3",1,3,0.2,0.8,6,NA,"NA;0.0895;0.1031;0.1041;0.089;0.0864"
"S3",1,3,0.4,0.8,2,NA,"NA;0.0853;0.0923;0.1018;0.0914;0.0867"
"S3",1,3,0.6,0.8,2,NA,"NA;0.0748;0.1009;0.1;0.0956;0.0888"
"S3",1,3,0.8,0.8,2,NA,"NA;0.0656;0.1086;0.0968;0.0913;0.0902"
"S3",1,3,1,0.8,2,NA,"NA;0.0616;0.1008;0.0995;0.099;0.0956"
"S3",1,3,0,1,6,NA,"NA;0.1259;0.0859;0.096;0.0893;0.0849"
"S3",1,3,0.2,1,6,NA,"NA;0.0941;0.1034;0.0868;0.0892;0.0861"
"S3",1,3,0.4,1,2,NA,"NA;0.0716;0.1062;0.0951;0.0872;0.0831"
"S3",1,3,0.6,1,2,NA,"NA;0.074;0.1053;0.1036;0.0965;0.0892"
"S3",1,3,0.8,1,2,NA,"NA;0.069;0.113;0.1063;0.0998;0.0858"
"S3",1,3,1,1,2,NA,"NA;0.0603;0.1156;0.1141;0.0963;0.0876"
"S4",1,3,0,0,6,NA,"NA;0.1309;0.1504;0.1436;0.128;0.1143"
"S4",1,3,0.2,0,6,NA,"NA;0.1258;0.1539;0.1309;0.1317;0.117"
"S4",1,3,0.4,0,6,NA,"NA;0.1246;0.1521;0.1322;0.1254;0.1196"
"S4",1,3,0.6,0,6,NA,"NA;0.1292;0.1506;0.1314;0.1236;0.1164"
"S4",1,3,0.8,0,2,NA,"NA;0.1124;0.1586;0.1307;0.125;0.1141"
"S4",1,3,1,0,6,NA,"NA;0.1146;0.1505;0.1367;0.1271;0.1133"
"S4",1,3,0,0.2,2,NA,"NA;0.1079;0.1525;0.1294;0.117;0.1098"
"S4",1,3,0.2,0.2,6,NA,"NA;0.1156;0.146;0.1261;0.1121;0.1095"
"S4",1,3,0.4,0.2,6,NA,"NA;0.1206;0.1313;0.1364;0.1154;0.1126"
"S4",1,3,0.6,0.2,2,NA,"NA;0.1082;0.1358;0.1232;0.1199;0.1107"
"S4",1,3,0.8,0.2,2,NA,"NA;0.0876;0.1213;0.1271;0.1197;0.1066"
"S4",1,3,1,0.2,2,NA,"NA;0.1086;0.1435;0.1205;0.119;0.1106"
"S4",1,3,0,0.4,6,NA,"NA;0.1269;0.1524;0.129;0.1071;0.1018"
"S4",1,3,0.2,0.4,6,NA,"NA;0.1278;0.1403;0.1213;0.1015;0.1004"
"S4",1,3,0.4,0.4,6,NA,"NA;0.1146;0.1371;0.1175;0.1063;0.1053"
"S4",1,3,0.6,0.4,6,NA,"NA;0.1037;0.137;0.1158;0.1063;0.0999"
"S4",1,3,0.8,0.4,6,NA,"NA;0.1026;0.1382;0.117;0.1098;0.1"
"S4",1,3,1,0.4,2,NA,"NA;0.0962;0.1263;0.1125;0.1069;0.0993"
"S4",1,3,0,0.6,6,NA,"NA;0.1355;0.13;0.1154;0.1079;0.0945"
"S4",1,3,0.2,0.6,6,NA,"NA;0.1353;0.142;0.1148;0.1035;0.0987"
"S4",1,3,0.4,0.6,5,NA,"NA;0.1265;0.1328;0.1149;0.0944;0.099"
"S4",1,3,0.6,0.6,6,NA,"NA;0.1148;0.1184;0.1087;0.0964;0.0961"
"S4",1,3,0.8,0.6,6,NA,"NA;0.1187;0.1168;0.1104;0.103;0.0997"
"S4",1,3,1,0.6,6,NA,"NA;0.1057;0.1155;0.1116;0.1008;0.0985"
"S4",1,3,0,0.8,5,NA,"NA;0.1512;0.0984;0.1068;0.0921;0.0921"
"S4",1,3,0.2,0.8,6,NA,"NA;0.1152;0.1059;0.1102;0.0944;0.0897"
"S4",1,3,0.4,0.8,6,NA,"NA;0.0958;0.0903;0.1131;0.0989;0.0895"
"S4",1,3,0.6,0.8,2,NA,"NA;0.0854;0.1076;0.1049;0.0972;0.094"
"S4",1,3,0.8,0.8,2,NA,"NA;0.0661;0.107;0.0954;0.0942;0.0955"
"S4",1,3,1,0.8,2,NA,"NA;0.0558;0.1032;0.1016;0.0989;0.1001"
"S4",1,3,0,1,6,NA,"NA;0.1259;0.0859;0.096;0.0893;0.0849"
"S4",1,3,0.2,1,6,NA,"NA;0.0941;0.1034;0.0868;0.0892;0.0861"
"S4",1,3,0.4,1,2,NA,"NA;0.0716;0.1062;0.0951;0.0872;0.0831"
"S4",1,3,0.6,1,2,NA,"NA;0.074;0.1053;0.1036;0.0965;0.0892"
"S4",1,3,0.8,1,2,NA,"NA;0.069;0.113;0.1063;0.0998;0.0858"
"S4",1,3,1,1,2,NA,"NA;0.0603;0.1156;0.1141;0.0963;0.0876"
