"k","alpha","omega","stabilite"
2,0,0,0.84750567795449
3,0,0,0.947122402094103
4,0,0,0.769123404718736
5,0,0,0.715834256864192
6,0,0,0.775017161352408
2,0.05,0,0.855539452914619
3,0.05,0,0.953817295690178
4,0.05,0,0.752908365310219
5,0.05,0,0.734880755082754
6,0.05,0,0.78194161413603
2,0.1,0,0.83727453862551
3,0.1,0,0.941658210181311
4,0.1,0,0.760951638348768
5,0.1,0,0.711227208670403
6,0.1,0,0.77561236538151
2,0.15,0,0.856278901059735
3,0.15,0,0.955128069411948
4,0.15,0,0.772023679080561
5,0.15,0,0.708714304297545
6,0.15,0,0.76372053669531
2,0.2,0,0.844088188336258
3,0.2,0,0.947227924545517
4,0.2,0,0.751651173815438
5,0.2,0,0.710780805181636
6,0.2,0,0.764717275733965
2,0.25,0,0.859504320405193
3,0.25,0,0.959195809953596
4,0.25,0,0.754201865583185
5,0.25,0,0.738768729910145
6,0.25,0,0.770235551988407
2,0.3,0,0.86739403483933
3,0.3,0,0.952219224900916
4,0.3,0,0.750889445423708
5,0.3,0,0.700494689313136
6,0.3,0,0.771266775645092
2,0.35,0,0.84636995976452
3,0.35,0,0.952634066268011
4,0.35,0,0.750670275576608
5,0.35,0,0.704354347175348
6,0.35,0,0.777844631026269
2,0.4,0,0.840745032524267
3,0.4,0,0.945685889343412
4,0.4,0,0.763577348310131
5,0.4,0,0.731711837310112
6,0.4,0,0.7676640008705
2,0.45,0,0.833276995508038
3,0.45,0,0.954629971759014
4,0.45,0,0.738467470136849
5,0.45,0,0.726813600580721
6,0.45,0,0.762888056142049
2,0.5,0,0.850688116571302
3,0.5,0,0.94966215138466
4,0.5,0,0.757949511442165
5,0.5,0,0.699874682168613
6,0.5,0,0.755410621440512
2,0.55,0,0.85704429764216
3,0.55,0,0.955716333841447
4,0.55,0,0.764057383984732
5,0.55,0,0.740649093908635
6,0.55,0,0.78488796741651
2,0.6,0,0.851684378644751
3,0.6,0,0.951776004778035
4,0.6,0,0.793799581639385
5,0.6,0,0.700166124481074
6,0.6,0,0.779149813640313
2,0.65,0,0.850773371921259
3,0.65,0,0.94789249188333
4,0.65,0,0.761911425946756
5,0.65,0,0.722923971081428
6,0.65,0,0.764407395460514
2,0.7,0,0.849656141910335
3,0.7,0,0.94288862262881
4,0.7,0,0.750000713774531
5,0.7,0,0.722269976798658
6,0.7,0,0.748884193704205
2,0.75,0,0.845158767521212
3,0.75,0,0.941193710996541
4,0.75,0,0.759479421218013
5,0.75,0,0.709669482366844
6,0.75,0,0.762870314747798
2,0.8,0,0.847478418788135
3,0.8,0,0.950890408990019
4,0.8,0,0.724233715893393
5,0.8,0,0.719304570356012
6,0.8,0,0.768791143127581
2,0.85,0,0.857884776469113
3,0.85,0,0.956680839836752
4,0.85,0,0.746011275409019
5,0.85,0,0.726343574022503
6,0.85,0,0.774617923562823
2,0.9,0,0.86060350766856
3,0.9,0,0.948994359882483
4,0.9,0,0.78246643427412
5,0.9,0,0.713284200709371
6,0.9,0,0.776794591456417
2,0.95,0,0.856526613339605
3,0.95,0,0.947533217974974
4,0.95,0,0.766693307846974
5,0.95,0,0.717954665825816
6,0.95,0,0.773796187444121
2,1,0,0.861890700572194
3,1,0,0.941624125126896
4,1,0,0.77445916003835
5,1,0,0.717331254344842
6,1,0,0.770747416508424
2,0,0.05,0.881762302345894
3,0,0.05,0.857196783811657
4,0,0.05,0.68615898927968
5,0,0.05,0.773473374258248
6,0,0.05,0.825557725472331
2,0.05,0.05,0.905699510509107
3,0.05,0.05,0.882291538754402
4,0.05,0.05,0.716039947773982
5,0.05,0.05,0.773968054070526
6,0.05,0.05,0.817135097595041
2,0.1,0.05,0.879553931700948
3,0.1,0.05,0.901315228864701
4,0.1,0.05,0.606554795954623
5,0.1,0.05,0.609932589361284
6,0.1,0.05,0.757326792138257
2,0.15,0.05,0.88994045053409
3,0.15,0.05,0.895860935684346
4,0.15,0.05,0.70408947931233
5,0.15,0.05,0.594194436605649
6,0.15,0.05,0.759161665874905
2,0.2,0.05,0.885580431992373
3,0.2,0.05,0.905987471816121
4,0.2,0.05,0.615404511634705
5,0.2,0.05,0.742387167647606
6,0.2,0.05,0.76127637293978
2,0.25,0.05,0.893455542216887
3,0.25,0.05,0.912607265717327
4,0.25,0.05,0.615183774708564
5,0.25,0.05,0.722238589040109
6,0.25,0.05,0.759226748136764
2,0.3,0.05,0.907166759606158
3,0.3,0.05,0.92232767918684
4,0.3,0.05,0.652405275356282
5,0.3,0.05,0.774440618931776
6,0.3,0.05,0.759893876169444
2,0.35,0.05,0.90117315096351
3,0.35,0.05,0.932026711107756
4,0.35,0.05,0.670446218841472
5,0.35,0.05,0.73781796407593
6,0.35,0.05,0.742008249621072
2,0.4,0.05,0.883771971691149
3,0.4,0.05,0.940699741809739
4,0.4,0.05,0.691071888263897
5,0.4,0.05,0.750324081852983
6,0.4,0.05,0.761476413967989
2,0.45,0.05,0.863634462511585
3,0.45,0.05,0.932998210608533
4,0.45,0.05,0.691265755918294
5,0.45,0.05,0.771023138431763
6,0.45,0.05,0.844324263404722
2,0.5,0.05,0.878412743364093
3,0.5,0.05,0.92456879949289
4,0.5,0.05,0.703786087658213
5,0.5,0.05,0.758606284524116
6,0.5,0.05,0.842948941649165
2,0.55,0.05,0.86706381425839
3,0.55,0.05,0.939784696371016
4,0.55,0.05,0.69413398482532
5,0.55,0.05,0.779069107875683
6,0.55,0.05,0.85880362398133
2,0.6,0.05,0.867905349368116
3,0.6,0.05,0.949943638811646
4,0.6,0.05,0.692221613635024
5,0.6,0.05,0.762132267160239
6,0.6,0.05,0.852546471447587
2,0.65,0.05,0.876443083395549
3,0.65,0.05,0.944322277546358
4,0.65,0.05,0.691250922906906
5,0.65,0.05,0.749686706708222
6,0.65,0.05,0.853862997655748
2,0.7,0.05,0.826035232937739
3,0.7,0.05,0.942065587911345
4,0.7,0.05,0.700254059697128
5,0.7,0.05,0.754639851044732
6,0.7,0.05,0.862930164949842
2,0.75,0.05,0.842113314196093
3,0.75,0.05,0.929839566088913
4,0.75,0.05,0.663924030298567
5,0.75,0.05,0.790140399466446
6,0.75,0.05,0.809651531303931
2,0.8,0.05,0.842187305403458
3,0.8,0.05,0.928611027980964
4,0.8,0.05,0.702553316574739
5,0.8,0.05,0.748712591276276
6,0.8,0.05,0.826194609231671
2,0.85,0.05,0.853275157118606
3,0.85,0.05,0.941373562573164
4,0.85,0.05,0.716090023279826
5,0.85,0.05,0.756513940221075
6,0.85,0.05,0.826497845898652
2,0.9,0.05,0.846125109379438
3,0.9,0.05,0.93124915478427
4,0.9,0.05,0.643681490403684
5,0.9,0.05,0.726642393160275
6,0.9,0.05,0.811516629261088
2,0.95,0.05,0.872306963690276
3,0.95,0.05,0.934282077223118
4,0.95,0.05,0.642738198501764
5,0.95,0.05,0.719080917391911
6,0.95,0.05,0.83608699747517
2,1,0.05,0.857382973260616
3,1,0.05,0.950083234902371
4,1,0.05,0.661033031082236
5,1,0.05,0.737136770771439
6,1,0.05,0.827696916142715
2,0,0.1,0.88442735602511
3,0,0.1,0.798588162255383
4,0,0.1,0.728456940882972
5,0,0.1,0.830835581385563
6,0,0.1,0.872909103805936
2,0.05,0.1,0.901192866254648
3,0.05,0.1,0.782232821946159
4,0.05,0.1,0.58835328017097
5,0.05,0.1,0.644965738311218
6,0.05,0.1,0.812962421788608
2,0.1,0.1,0.920903042093685
3,0.1,0.1,0.903011836595303
4,0.1,0.1,0.664388176344513
5,0.1,0.1,0.617899689952133
6,0.1,0.1,0.785300502562105
2,0.15,0.1,0.886542823080072
3,0.15,0.1,0.912055236846896
4,0.15,0.1,0.66438637870377
5,0.15,0.1,0.781524870446697
6,0.15,0.1,0.796193677153658
2,0.2,0.1,0.899089095797041
3,0.2,0.1,0.918718809837938
4,0.2,0.1,0.667495994729418
5,0.2,0.1,0.734227020264828
6,0.2,0.1,0.819015509063717
2,0.25,0.1,0.895738281192481
3,0.25,0.1,0.935978345866499
4,0.25,0.1,0.667893178320827
5,0.25,0.1,0.772251743074556
6,0.25,0.1,0.850543691961356
2,0.3,0.1,0.883351866052021
3,0.3,0.1,0.926998508137046
4,0.3,0.1,0.699628146860793
5,0.3,0.1,0.756105522844745
6,0.3,0.1,0.85627827850195
2,0.35,0.1,0.86416529013122
3,0.35,0.1,0.928946688160408
4,0.35,0.1,0.686291416019534
5,0.35,0.1,0.754156014001379
6,0.35,0.1,0.825382073481815
2,0.4,0.1,0.87420825844296
3,0.4,0.1,0.942317360696112
4,0.4,0.1,0.716872303113095
5,0.4,0.1,0.767792955487548
6,0.4,0.1,0.843676213354918
2,0.45,0.1,0.848859170244253
3,0.45,0.1,0.935542054742371
4,0.45,0.1,0.687014210028008
5,0.45,0.1,0.755435695482411
6,0.45,0.1,0.831407821510018
2,0.5,0.1,0.828659674406685
3,0.5,0.1,0.93217800480777
4,0.5,0.1,0.671218560548186
5,0.5,0.1,0.760724005380571
6,0.5,0.1,0.812022043584675
2,0.55,0.1,0.814716727559284
3,0.55,0.1,0.931012574941717
4,0.55,0.1,0.651355911217498
5,0.55,0.1,0.734349902848738
6,0.55,0.1,0.755532261169745
2,0.6,0.1,0.842226134694893
3,0.6,0.1,0.932727858406415
4,0.6,0.1,0.666991018715831
5,0.6,0.1,0.752875605996415
6,0.6,0.1,0.781241381521954
2,0.65,0.1,0.830497077041813
3,0.65,0.1,0.940963152015032
4,0.65,0.1,0.628256516584702
5,0.65,0.1,0.770940143627969
6,0.65,0.1,0.757842996126595
2,0.7,0.1,0.853967903132391
3,0.7,0.1,0.913312981319237
4,0.7,0.1,0.658488736037082
5,0.7,0.1,0.743488781696026
6,0.7,0.1,0.766499460566144
2,0.75,0.1,0.835028855523316
3,0.75,0.1,0.915721430732667
4,0.75,0.1,0.66061436863553
5,0.75,0.1,0.737820675885987
6,0.75,0.1,0.758220672023212
2,0.8,0.1,0.82537393135407
3,0.8,0.1,0.905182760750117
4,0.8,0.1,0.591812266541172
5,0.8,0.1,0.758648236490331
6,0.8,0.1,0.751891692269158
2,0.85,0.1,0.867044149405685
3,0.85,0.1,0.897559273849133
4,0.85,0.1,0.6890315095303
5,0.85,0.1,0.71749103885687
6,0.85,0.1,0.732939618177708
2,0.9,0.1,0.859311246571998
3,0.9,0.1,0.908595060117478
4,0.9,0.1,0.696052851919459
5,0.9,0.1,0.734124726963869
6,0.9,0.1,0.738471897964019
2,0.95,0.1,0.825504041025603
3,0.95,0.1,0.892965553932383
4,0.95,0.1,0.728744380948537
5,0.95,0.1,0.730161293651687
6,0.95,0.1,0.726540335505311
2,1,0.1,0.845061835456947
3,1,0.1,0.895172586579525
4,1,0.1,0.707981148267022
5,1,0.1,0.731904755435028
6,1,0.1,0.715920103695662
2,0,0.15,0.915039074221279
3,0,0.15,0.820717780839933
4,0,0.15,0.711084774382436
5,0,0.15,0.824230373985978
6,0,0.15,0.85362715594083
2,0.05,0.15,0.919167142116539
3,0.05,0.15,0.852192747099407
4,0.05,0.15,0.635718748203137
5,0.05,0.15,0.635177935388031
6,0.05,0.15,0.796865116405567
2,0.1,0.15,0.916227213089061
3,0.1,0.15,0.904270417230284
4,0.1,0.15,0.668481400873364
5,0.1,0.15,0.770276811766483
6,0.1,0.15,0.814569516759785
2,0.15,0.15,0.935639864657993
3,0.15,0.15,0.916196655593325
4,0.15,0.15,0.658187336799003
5,0.15,0.15,0.727344139404411
6,0.15,0.15,0.827941436950057
2,0.2,0.15,0.907487909654926
3,0.2,0.15,0.918546957520792
4,0.2,0.15,0.670864224847467
5,0.2,0.15,0.719228184730269
6,0.2,0.15,0.791971212771271
2,0.25,0.15,0.888407254554802
3,0.25,0.15,0.913886925613773
4,0.25,0.15,0.647803347212012
5,0.25,0.15,0.720893356028112
6,0.25,0.15,0.773695546013979
2,0.3,0.15,0.868933861487974
3,0.3,0.15,0.951988315946703
4,0.3,0.15,0.668170615036359
5,0.3,0.15,0.63766694014091
6,0.3,0.15,0.747260216842655
2,0.35,0.15,0.852215073388956
3,0.35,0.15,0.940928942188675
4,0.35,0.15,0.681535854142707
5,0.35,0.15,0.674044192994333
6,0.35,0.15,0.766429579815512
2,0.4,0.15,0.871624481059597
3,0.4,0.15,0.907300991372589
4,0.4,0.15,0.670557503665965
5,0.4,0.15,0.681440141116041
6,0.4,0.15,0.773140877414731
2,0.45,0.15,0.828813730633869
3,0.45,0.15,0.922340981137289
4,0.45,0.15,0.567843620420843
5,0.45,0.15,0.669447782647737
6,0.45,0.15,0.769731600171123
2,0.5,0.15,0.787649236177961
3,0.5,0.15,0.921842676274978
4,0.5,0.15,0.586993596102371
5,0.5,0.15,0.67811196068086
6,0.5,0.15,0.709818927420762
2,0.55,0.15,0.828034104386334
3,0.55,0.15,0.896196960019213
4,0.55,0.15,0.544344992684583
5,0.55,0.15,0.663392558528042
6,0.55,0.15,0.700066711077856
2,0.6,0.15,0.835225606563781
3,0.6,0.15,0.891961921138831
4,0.6,0.15,0.651157282731668
5,0.6,0.15,0.639650343812258
6,0.6,0.15,0.707137274826465
2,0.65,0.15,0.825598091595483
3,0.65,0.15,0.869460700502886
4,0.65,0.15,0.669986141460773
5,0.65,0.15,0.644903496658015
6,0.65,0.15,0.699054391520204
2,0.7,0.15,0.825867041191058
3,0.7,0.15,0.860566768235469
4,0.7,0.15,0.683432563361787
5,0.7,0.15,0.64841066612697
6,0.7,0.15,0.693412515808751
2,0.75,0.15,0.795991059206807
3,0.75,0.15,0.8584374795283
4,0.75,0.15,0.694057675525664
5,0.75,0.15,0.647564153121101
6,0.75,0.15,0.671201289040258
2,0.8,0.15,0.822022504247049
3,0.8,0.15,0.818285550845802
4,0.8,0.15,0.712095381136213
5,0.8,0.15,0.659158110387131
6,0.8,0.15,0.636910980502152
2,0.85,0.15,0.800518521206302
3,0.85,0.15,0.816654871224529
4,0.85,0.15,0.706169074618423
5,0.85,0.15,0.661719444311592
6,0.85,0.15,0.676868746230219
2,0.9,0.15,0.841544716351075
3,0.9,0.15,0.827070636423756
4,0.9,0.15,0.718869343632176
5,0.9,0.15,0.635388630292682
6,0.9,0.15,0.641603871592494
2,0.95,0.15,0.852094611381107
3,0.95,0.15,0.79238165003141
4,0.95,0.15,0.677678124079979
5,0.95,0.15,0.642094961972585
6,0.95,0.15,0.682002430280617
2,1,0.15,0.879275921506197
3,1,0.15,0.767732734164043
4,1,0.15,0.71274795937832
5,1,0.15,0.614633040701441
6,1,0.15,0.703673312381079
2,0,0.2,0.930251934364112
3,0,0.2,0.847953868320876
4,0,0.2,0.700663852294805
5,0,0.2,0.76398069496981
6,0,0.2,0.799990697472876
2,0.05,0.2,0.928124971730402
3,0.05,0.2,0.804938676104219
4,0.05,0.2,0.656985293232666
5,0.05,0.2,0.732544666190848
6,0.05,0.2,0.768004351569853
2,0.1,0.2,0.925068640605534
3,0.1,0.2,0.867676951620296
4,0.1,0.2,0.606078887608599
5,0.1,0.2,0.714727103911548
6,0.1,0.2,0.768701036672715
2,0.15,0.2,0.911797837206949
3,0.15,0.2,0.891395446842093
4,0.15,0.2,0.594204031822211
5,0.15,0.2,0.705505995293155
6,0.15,0.2,0.76923720720663
2,0.2,0.2,0.917801864146167
3,0.2,0.2,0.892170066529867
4,0.2,0.2,0.651692862045136
5,0.2,0.2,0.643857498303592
6,0.2,0.2,0.72634280394315
2,0.25,0.2,0.891772167473108
3,0.25,0.2,0.923901016417077
4,0.25,0.2,0.665887389287829
5,0.25,0.2,0.665462040890458
6,0.25,0.2,0.710751367227812
2,0.3,0.2,0.877023461712527
3,0.3,0.2,0.913550203622525
4,0.3,0.2,0.571765001196863
5,0.3,0.2,0.634528401383192
6,0.3,0.2,0.744586452816245
2,0.35,0.2,0.829911944737001
3,0.35,0.2,0.916398563414881
4,0.35,0.2,0.571624967246557
5,0.35,0.2,0.632346833296158
6,0.35,0.2,0.763475160831787
2,0.4,0.2,0.803596840527006
3,0.4,0.2,0.892016540413008
4,0.4,0.2,0.564995447001497
5,0.4,0.2,0.643781970622299
6,0.4,0.2,0.761184463523142
2,0.45,0.2,0.795162866804717
3,0.45,0.2,0.898442803840342
4,0.45,0.2,0.624047011545224
5,0.45,0.2,0.632033455393494
6,0.45,0.2,0.71973880695743
2,0.5,0.2,0.797785810429212
3,0.5,0.2,0.879681759047928
4,0.5,0.2,0.602445652232104
5,0.5,0.2,0.63198859020222
6,0.5,0.2,0.705910656003822
2,0.55,0.2,0.840979294574207
3,0.55,0.2,0.841098715015774
4,0.55,0.2,0.698088577823976
5,0.55,0.2,0.712475203525484
6,0.55,0.2,0.72001780843118
2,0.6,0.2,0.811982390686816
3,0.6,0.2,0.808047131523016
4,0.6,0.2,0.727646716352755
5,0.6,0.2,0.690115924235165
6,0.6,0.2,0.660535709416773
2,0.65,0.2,0.822146433853592
3,0.65,0.2,0.821693001202967
4,0.65,0.2,0.738437429313407
5,0.65,0.2,0.679869523319028
6,0.65,0.2,0.666613374087329
2,0.7,0.2,0.797098946608231
3,0.7,0.2,0.758748511176524
4,0.7,0.2,0.741339996185132
5,0.7,0.2,0.67941374049749
6,0.7,0.2,0.672560946230842
2,0.75,0.2,0.879017494044611
3,0.75,0.2,0.712309987212756
4,0.75,0.2,0.756722835234523
5,0.75,0.2,0.667531112352869
6,0.75,0.2,0.671616766250436
2,0.8,0.2,0.886428531874189
3,0.8,0.2,0.609094526676693
4,0.8,0.2,0.756071310421069
5,0.8,0.2,0.683421381665259
6,0.8,0.2,0.725159435720482
2,0.85,0.2,0.889944370361506
3,0.85,0.2,0.597507800056728
4,0.85,0.2,0.737570515930671
5,0.85,0.2,0.684002552672453
6,0.85,0.2,0.716021783689425
2,0.9,0.2,0.912593939486445
3,0.9,0.2,0.631761156876818
4,0.9,0.2,0.783164280889175
5,0.9,0.2,0.683550727898585
6,0.9,0.2,0.707865414668611
2,0.95,0.2,0.917834292717715
3,0.95,0.2,0.661494380146799
4,0.95,0.2,0.778257472752717
5,0.95,0.2,0.650705279461008
6,0.95,0.2,0.707685570040731
2,1,0.2,0.911852328442436
3,1,0.2,0.661887358676284
4,1,0.2,0.791034776681848
5,1,0.2,0.654138111133244
6,1,0.2,0.710956395631846
2,0,0.25,0.918022819688481
3,0,0.25,0.854307979302789
4,0,0.25,0.636773333467147
5,0,0.25,0.699949585867904
6,0,0.25,0.809798959283017
2,0.05,0.25,0.923750002999364
3,0.05,0.25,0.822124216910482
4,0.05,0.25,0.634043729745487
5,0.05,0.25,0.740842135403965
6,0.05,0.25,0.803751077548986
2,0.1,0.25,0.932574192418299
3,0.1,0.25,0.846343423410437
4,0.1,0.25,0.618625435613529
5,0.1,0.25,0.667781638537922
6,0.1,0.25,0.740054330075904
2,0.15,0.25,0.937943535341158
3,0.15,0.25,0.873224132842177
4,0.15,0.25,0.605496715350204
5,0.15,0.25,0.664747608856586
6,0.15,0.25,0.806825906102557
2,0.2,0.25,0.931574676153612
3,0.2,0.25,0.881874728214901
4,0.2,0.25,0.650920267401051
5,0.2,0.25,0.722212214009236
6,0.2,0.25,0.785378398487674
2,0.25,0.25,0.887850196867731
3,0.25,0.25,0.886949552150326
4,0.25,0.25,0.640131206643497
5,0.25,0.25,0.751857005497896
6,0.25,0.25,0.778124734496646
2,0.3,0.25,0.861534808763726
3,0.3,0.25,0.885230213350104
4,0.3,0.25,0.754277523321743
5,0.3,0.25,0.749770086473278
6,0.3,0.25,0.762108768280338
2,0.35,0.25,0.819161054637914
3,0.35,0.25,0.862601202759715
4,0.35,0.25,0.738552116879976
5,0.35,0.25,0.757943005370595
6,0.35,0.25,0.782569560125749
2,0.4,0.25,0.817087833917113
3,0.4,0.25,0.835689289967646
4,0.4,0.25,0.748808890340181
5,0.4,0.25,0.734636809207966
6,0.4,0.25,0.772593578008291
2,0.45,0.25,0.734206227149919
3,0.45,0.25,0.816270356651828
4,0.45,0.25,0.725405678484861
5,0.45,0.25,0.758351991661764
6,0.45,0.25,0.735616292566976
2,0.5,0.25,0.769943613105343
3,0.5,0.25,0.783036100812962
4,0.5,0.25,0.734477942468167
5,0.5,0.25,0.741883493374525
6,0.5,0.25,0.731784788873648
2,0.55,0.25,0.793233443767806
3,0.55,0.25,0.753889556790792
4,0.55,0.25,0.770388636373038
5,0.55,0.25,0.718337979041685
6,0.55,0.25,0.688650835197565
2,0.6,0.25,0.846964652861826
3,0.6,0.25,0.643227118744139
4,0.6,0.25,0.762624758392476
5,0.6,0.25,0.70846345477719
6,0.6,0.25,0.673996689388958
2,0.65,0.25,0.863990277061651
3,0.65,0.25,0.666894910634404
4,0.65,0.25,0.738611161276252
5,0.65,0.25,0.731803598480914
6,0.65,0.25,0.696551058664006
2,0.7,0.25,0.88233301660636
3,0.7,0.25,0.686447245123362
4,0.7,0.25,0.794833685587887
5,0.7,0.25,0.685062268130034
6,0.7,0.25,0.675598722125517
2,0.75,0.25,0.905842781071322
3,0.75,0.25,0.695814897707973
4,0.75,0.25,0.795033078852068
5,0.75,0.25,0.707708789791422
6,0.75,0.25,0.695547277900438
2,0.8,0.25,0.912050511191461
3,0.8,0.25,0.713201292881131
4,0.8,0.25,0.796464128135752
5,0.8,0.25,0.675017215730172
6,0.8,0.25,0.685508216080641
2,0.85,0.25,0.900884263112766
3,0.85,0.25,0.678727104408958
4,0.85,0.25,0.776217975226519
5,0.85,0.25,0.693939251238071
6,0.85,0.25,0.69170754491294
2,0.9,0.25,0.940359380482338
3,0.9,0.25,0.700819764222594
4,0.9,0.25,0.802406705328489
5,0.9,0.25,0.647526172295608
6,0.9,0.25,0.665257687650714
2,0.95,0.25,0.928687588859571
3,0.95,0.25,0.689448230005983
4,0.95,0.25,0.800882873958061
5,0.95,0.25,0.717794151068262
6,0.95,0.25,0.674424017100704
2,1,0.25,0.938652441877871
3,1,0.25,0.707429608270137
4,1,0.25,0.801685866391278
5,1,0.25,0.705562597815535
6,1,0.25,0.663662904110063
2,0,0.3,0.933199198620228
3,0,0.3,0.860444703212694
4,0,0.3,0.671112050983593
5,0,0.3,0.695925950025937
6,0,0.3,0.721750076517924
2,0.05,0.3,0.94466786206913
3,0.05,0.3,0.77374123605279
4,0.05,0.3,0.702740032726109
5,0.05,0.3,0.752489249837869
6,0.05,0.3,0.80476997926631
2,0.1,0.3,0.933084917423435
3,0.1,0.3,0.78737602418629
4,0.1,0.3,0.72911176908661
5,0.1,0.3,0.767849855199944
6,0.1,0.3,0.813068401001437
2,0.15,0.3,0.922515913235392
3,0.15,0.3,0.754878729675747
4,0.15,0.3,0.733709847361563
5,0.15,0.3,0.782741837458729
6,0.15,0.3,0.807473978771398
2,0.2,0.3,0.90028265012444
3,0.2,0.3,0.850942606892259
4,0.2,0.3,0.669412170331258
5,0.2,0.3,0.691440624486646
6,0.2,0.3,0.787567958973775
2,0.25,0.3,0.884237776997761
3,0.25,0.3,0.82248495183775
4,0.25,0.3,0.757413712122176
5,0.25,0.3,0.747156225848246
6,0.25,0.3,0.772162921674306
2,0.3,0.3,0.849729590062955
3,0.3,0.3,0.81908613976419
4,0.3,0.3,0.763147609583683
5,0.3,0.3,0.744006770402132
6,0.3,0.3,0.770525279188876
2,0.35,0.3,0.793110947611674
3,0.35,0.3,0.757176400841785
4,0.35,0.3,0.7439569533217
5,0.35,0.3,0.76872876427926
6,0.35,0.3,0.738907005264982
2,0.4,0.3,0.736467308299642
3,0.4,0.3,0.690230428615885
4,0.4,0.3,0.737881278409232
5,0.4,0.3,0.729347146107841
6,0.4,0.3,0.71667641253921
2,0.45,0.3,0.763342145230161
3,0.45,0.3,0.609026083577895
4,0.45,0.3,0.742675249040403
5,0.45,0.3,0.739216353203648
6,0.45,0.3,0.697730829904359
2,0.5,0.3,0.835434700858687
3,0.5,0.3,0.691549445900766
4,0.5,0.3,0.717605647219115
5,0.5,0.3,0.717775993787935
6,0.5,0.3,0.681386155181714
2,0.55,0.3,0.862174441752921
3,0.55,0.3,0.71657467357474
4,0.55,0.3,0.742052386236369
5,0.55,0.3,0.697120180550522
6,0.55,0.3,0.64034607803248
2,0.6,0.3,0.877545580133514
3,0.6,0.3,0.719233815834748
4,0.6,0.3,0.802898860475041
5,0.6,0.3,0.732741378518675
6,0.6,0.3,0.645040606039228
2,0.65,0.3,0.891232435583585
3,0.65,0.3,0.758127334758585
4,0.65,0.3,0.80000040066328
5,0.65,0.3,0.665064457184626
6,0.65,0.3,0.665375696127226
2,0.7,0.3,0.907357322480901
3,0.7,0.3,0.763975043337552
4,0.7,0.3,0.783400248451954
5,0.7,0.3,0.665306197886034
6,0.7,0.3,0.666969106858437
2,0.75,0.3,0.927444034741136
3,0.75,0.3,0.759840350656271
4,0.75,0.3,0.780162945376507
5,0.75,0.3,0.6537186039201
6,0.75,0.3,0.662636729074273
2,0.8,0.3,0.941259541783528
3,0.8,0.3,0.73251831193063
4,0.8,0.3,0.783484745040426
5,0.8,0.3,0.622962302235486
6,0.8,0.3,0.67570000563009
2,0.85,0.3,0.936620024074928
3,0.85,0.3,0.717656638804416
4,0.85,0.3,0.784109286516173
5,0.85,0.3,0.675072612855287
6,0.85,0.3,0.71213794383718
2,0.9,0.3,0.943165029525696
3,0.9,0.3,0.751038932866226
4,0.9,0.3,0.796763340637219
5,0.9,0.3,0.675186927928048
6,0.9,0.3,0.698380369797275
2,0.95,0.3,0.933677009247217
3,0.95,0.3,0.751315552691276
4,0.95,0.3,0.800644012397531
5,0.95,0.3,0.731842313376373
6,0.95,0.3,0.709895752299313
2,1,0.3,0.942249908991208
3,1,0.3,0.552827837867655
4,1,0.3,0.778650393224122
5,1,0.3,0.731912363553861
6,1,0.3,0.687095413083022
2,0,0.35,0.909339826168341
3,0,0.35,0.841779385365308
